Code,System,Attendances (Type 1),Attendances (Type 2),Attendances (Type 3),Attendances (Total) ,Attendances in 4 hours or less (Type 1),Attendances in 4 hours or less (Type 2),Attendances under 4 hours (Type 3),Attendances under 4 hours (Total),Attendances over 4 hours (Type 1),Attendances over 4 hours (Type 2),Attendances over 4 hours (Type 3),Attendances over 4 hours (Total),Percentage in 4 hours or less (Total),Percentage in 4 hours or less (Type 1),Percentage in 4 hours or less (Type 2),Percentage in 4 hours or less (Type 3),Emergency Admissions via Type 1 A&E,Emergency Admissions via Type 2 A&E,Emergency Admissions via Type 3 and 4 A&E,Total Emergency Admissions via A&E,Other Emergency admissions (i.e not via A&E),Total Emergency Admissions,Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission
QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board","18,195",317,"9,776","28,288","10,907",317,"9,497","20,721","7,288",0,279,"7,567",73.30%,59.90%,100.00%,97.10%,"5,685",0,3,"5,688","3,599","9,287","1,439",107
QHG,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board","26,247",0,"13,377","39,624","6,559",0,"7,249","13,808","2,613",0,104,"2,717",83.60%,71.50%,-,98.60%,"6,267",0,0,"6,267","2,061","8,328",640,4
QHL,NHS Birmingham And Solihull Integrated Care Board,"40,028",0,"15,706","55,734","23,843",0,"15,706","39,549","16,185",0,0,"16,185",71.00%,59.60%,-,100.00%,"10,581",0,0,"10,581","5,073","15,654","4,669",211
QUY,"NHS Bristol, North Somerset And South Gloucestershire Integrated Care Board","23,418","2,060","8,240","33,718","14,690","1,987","7,849","24,526","8,728",73,391,"9,192",72.70%,62.70%,96.50%,95.30%,"7,256",9,0,"7,265","2,371","9,636","2,211",579
QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board","35,440","4,835","8,415","48,690","23,540","4,771","7,990","36,301","11,900",64,425,"12,389",74.60%,66.40%,98.70%,94.90%,"10,364",888,51,"11,303","5,544","16,847","1,423",0
QUE,NHS Cambridgeshire And Peterborough Integrated Care Board,"23,077",0,"12,060","35,137","5,231",0,"4,916","10,147","7,287",0,"1,123","8,410",54.70%,41.80%,-,81.40%,"5,745",0,101,"5,846","2,236","8,082","2,120",748
QYG,NHS Cheshire And Merseyside Integrated Care Board,"78,117","1,437","48,434","127,988","43,603","1,351","47,009","91,963","34,514",86,"1,425","36,025",71.90%,55.80%,94.00%,97.10%,"22,599",88,0,"22,687","6,362","29,049","7,800","1,252"
QT6,NHS Cornwall And The Isles Of Scilly Integrated Care Board,"5,496",0,"11,082","16,578","2,544",0,"10,661","13,205","2,952",0,421,"3,373",79.70%,46.30%,-,96.20%,"1,698",0,39,"1,737","1,220","2,957","1,068",656
QWU,NHS Coventry And Warwickshire Integrated Care Board,"26,329","1,636","9,335","37,300","15,993","1,531","9,227","26,751","10,336",105,108,"10,549",71.70%,60.70%,93.60%,98.80%,"6,781",102,129,"7,012","2,817","9,829","1,914",0
QHM,NHS North East And North Cumbria Integrated Care Board,"77,295","2,963","58,204","138,462","47,512","2,856","45,888","96,256","25,893",107,786,"26,786",78.20%,64.70%,96.40%,98.30%,"26,417",50,795,"27,262","10,811","38,073","5,852",486
QJK,NHS Devon Integrated Care Board,"27,247",142,"13,388","40,777","10,026",0,"9,106","19,132","9,073",0,153,"9,226",67.50%,52.50%,-,98.30%,"7,338",0,"1,028","8,366","3,487","11,853","2,337",494
QVV,NHS Dorset Integrated Care Board,"18,097",0,"2,388","20,485","2,229",0,"2,387","4,616","1,972",0,1,"1,973",70.10%,53.10%,-,100.00%,"5,482",9,1,"5,492","2,624","8,116","1,029",80
